rank,name,w-l-d,division,career,stance,residence
1,Ezzard Charles,95�25�1 ,light heavy ,1940-1959 ,orthodox ,"Cincinnati, USA"
2,Floyd Mayweather Jr,50�0�0 ,welter ,1996-2017 ,orthodox ,"Las Vegas, USA"
3,Archie Moore,186�23�10 ,light heavy ,1935-1963 ,orthodox ,"San Diego, USA"
4,Ray Robinson,174�19�6 ,middle ,1940-1965 ,orthodox ,"Harlem, USA"
5,Manny Pacquiao,62�7�2 ,welter ,1995-2019 ,southpaw ,"General Santos City, Philippines"
6,Bernard Hopkins,55�8�2 ,middle ,1988-2016 ,orthodox ,"Hockessin, USA"
7,Joe Louis,67�3�0 ,heavy ,1934-1951 ,orthodox ,"Detroit, USA"
8,Joe Calzaghe,46�0�0 ,super middle ,1993-2008 ,southpaw ,"Newbridge, United Kingdom"
9,Harry Greb,261�18�18 ,middle ,1913-1926 ,orthodox ,"Pittsburgh, USA"
10,Andre Ward,32�0�0 ,super middle ,2004-2017 ,orthodox ,"Oakland, USA"
11,Henry Armstrong,152�22�9 ,welter ,1931-1945 ,orthodox ,"Los Angeles, USA"
12,Juan Manuel Marquez,56�7�1 ,feather ,1993-2014 ,orthodox ,"Mexico City, Mexico"
13,Billy Conn,64�11�1 ,light heavy ,1934-1948 ,orthodox ,"Pittsburgh, USA"
14,Muhammad Ali,56�5�0 ,heavy ,1960-1981 ,orthodox ,"Louisville, USA"
15,Oscar De La Hoya,39�6�0 ,welter ,1992-2008 ,orthodox ,"Los Angeles, USA"
16,Roy Jones Jr,66�9�0 ,light heavy ,1989-2018 ,orthodox ,"Pensacola, USA"
17,Wladimir Klitschko,64�5�0 ,heavy ,1996-2017 ,orthodox ,"Kiev, Ukraine"
18,Saul Alvarez,53�1�2 ,middle ,2005-2019 ,orthodox ,"Guadalajara, Mexico"
19,Barney Ross,74�4�3 ,welter ,1929-1938 ,orthodox ,"Chicago, USA"
20,Felix Trinidad,42�3�0 ,welter ,1990-2008 ,orthodox ,"San Juan, Puerto Rico"
21,Jack Carroll,84�10�4 ,welter ,1923-1938 ,orthodox ,"Melbourne, Australia"
22,Rocky Marciano,49�0�0 ,heavy ,1947-1955 ,orthodox ,"Brockton, USA"
23,Ray Leonard,36�3�1 ,welter ,1977-1997 ,orthodox ,"Palmer Park, USA"
24,Gennadiy Golovkin,40�1�1 ,middle ,2006-2019 ,orthodox ,"Los Angeles, USA"
25,Julio Cesar Chavez,107�6�2 ,super light ,1980-2005 ,orthodox ,"Culiacan, Mexico"
26,Marcel Thil,106�20�10 ,middle ,1922-1937 ,,"Cannes, France"
27,Marvin Hagler,62�3�2 ,middle ,1973-1987 ,southpaw ,"Brockton, USA"
28,Sonny Liston,50�4�0 ,heavy ,1953-1970 ,orthodox ,"Saint Louis, USA"
29,Charley Burley,83�12�2 ,middle ,1936-1950 ,orthodox ,"Pittsburgh, USA"
30,Randolph Turpin,66�8�1 ,middle ,1946-1964 ,orthodox ,"Leamington, United Kingdom"
31,Willie Pep,229�11�1 ,feather ,1940-1966 ,orthodox ,"Rocky Hill, USA"
32,Nino Benvenuti,82�7�1 ,middle ,1961-1971 ,orthodox ,"Trieste, Italy"
33,Carlos Monzon,87�3�9 ,middle ,1963-1977 ,orthodox ,"Santa Fe, Argentina"
34,Carl Froch,33�2�0 ,super middle ,2002-2014 ,orthodox ,"Nottingham, United Kingdom"
35,Lennox Lewis,41�2�1 ,heavy ,1989-2003 ,orthodox ,"West Ham, United Kingdom"
36,Luis Rodriguez,107�13�0 ,welter ,1956-1972 ,orthodox ,"Miami, USA"
37,Ike Williams,128�24�5 ,light ,1940-1955 ,orthodox ,"Trenton, USA"
